Feature,Importance,CumSumImportance
PT_OppSideTopTradedVolume_1000000,0.037197858,0.037197858
LH_OppSidePulledVolume_1,0.0135444375,0.050742295
LS_ThisSideTotalOrders_0,0.013125155,0.06386745
PT_ThisSideTradedVolume_1,0.012361784,0.07622924
FFL_TotalBFlips_1000000,0.012253666,0.0884829
LH_ThisSideInsertedVolume_3,0.011835489,0.10031839
LSD_OppSideTotalVolume_0_1,0.011715674,0.11203406
LS_ThisSideTotalVolume_0,0.010857216,0.12289128
LS_OppSideTotalVolume_0,0.0106826285,0.1335739
LH_ThisSidePulledVolume_3,0.010541818,0.14411572
PT_ThisSideTopTradedVolume_1000,0.01011997,0.15423569
LH_OppSideInsertedVolume_4,0.009925184,0.16416088
PT_ThisSideTradedVolume_10000,0.00983287,0.17399375
LH_OppSidePulledVolume_4,0.00795395,0.18194771
LH_OppSideInsertedVolume_2,0.007702828,0.18965054
LHD_ThisSidePulledVolume_0_1,0.0076150787,0.19726561
LSD_OppSideTotalOrders_0_1,0.007612791,0.2048784
PT_ThisSideWapTrend_100,0.007524079,0.21240248
LSD_OppSideTotalVolume_1_1000000,0.007419838,0.21982232
LSD_ThisSideTotalOrders_1_1000000,0.0073596034,0.22718193
PT_OppSideTradedVolume_100000,0.0073123034,0.23449422
PT_OppSideTradedVolume_10,0.0070288368,0.24152306
LSD_OppSideTotalVolume_1_100000,0.0067168437,0.2482399
LSD_OppSideTotalVolume_0_1000000,0.0066387495,0.25487864
LORS_OppSideUniqueSum_0,0.006440339,0.26131898
PT_ThisSideTradedVolume_10,0.0063279294,0.2676469
PT_ThisSideTopTradedVolume_100000,0.006318831,0.27396575
PT_TradedPriceVar_0.2,0.0062371544,0.2802029
LSD_ThisSideTotalOrders_1_100000,0.0060906257,0.2862935
LS_OppSideLevelAge_0,0.0060422467,0.29233575
LSD_ThisSideTotalVolume_0_1000000,0.0059847552,0.2983205
LH_OppSidePulledVolume_2,0.005973963,0.30429447
LS_OppSideNewOrderAge_0,0.005893659,0.3101881
LSD_ThisSideTotalVolume_0_1,0.005882904,0.31607103
LS_OppSideTotalOrders_0,0.005511754,0.3215828
LH_OppSideInsertedVolume_1,0.0054483255,0.3270311
PT_OppSideTradedVolume_100,0.0054384507,0.33246955
PT_ThisSideTopTradedVolume_1000000,0.005355136,0.3378247
LS_ThisSideNewOrderAge_0,0.0053027025,0.3431274
LH_OppSideInsertedVolume_3,0.005193041,0.34832045
LHD_ThisSidePulledVolume_0_10,0.005162133,0.35348257
PT_TradedPriceVar_2500000,0.0050980723,0.35858065
LH_ThisSidePulledVolume_1,0.00503558,0.36361623
LHD_OppSidePulledVolume_1_1000000,0.0050256,0.36864182
LSD_OppSideTotalOrders_0_100,0.0050211884,0.373663
LSD_OppSideTotalOrders_1_100000,0.0050123124,0.3786753
PT_OppSideTradedVolume_1,0.0049803187,0.38365564
PT_OppSideFurthestPrice_1000000,0.0049770935,0.38863274
LH_OppSidePulledVolume_0,0.004935431,0.3935682
PT_ThisSideWapTrend_100000,0.004902563,0.39847076
LHD_ThisSideInsertedVolume_0_10,0.0048577315,0.40332848
PT_OppSideTopTradedVolume_100000,0.0048267455,0.40815523
PT_ThisSideWapTrend_1,0.0046919663,0.4128472
LSD_OppSideTotalOrders_1_1000000,0.0046883146,0.4175355
LSD_OppSideTotalVolume_0_100000,0.00467251,0.422208
LSD_OppSideTotalVolume_0_10,0.0046119546,0.42681998
LHD_OppSideInsertedVolume_0_10000,0.0045624715,0.43138245
PAV_OppSidePriceAt_50_1,0.004488576,0.43587103
LH_OppSideInsertedVolume_0,0.0044636247,0.44033465
LSD_ThisSideTotalVolume_0_100000,0.004332834,0.4446675
PAV_ThisSidePriceAt_10_1,0.004328078,0.44899556
LSD_ThisSideTotalVolume_1_10,0.0043149227,0.4533105
LHD_OppSideInsertedVolume_0_1000000,0.004253995,0.45756447
LHD_OppSideInsertedVolume_1_1000000,0.004246525,0.461811
PT_ThisSideTopTradedVolume_10,0.0041184723,0.46592948
PT_ThisSideWapTrend_1000000,0.0039737765,0.46990326
PT_ThisSideWapTrend_10,0.00385118,0.47375444
FFL_TotalFlips_10000,0.0038018862,0.47755632
LORS_OppSideUniqueCnt_0,0.0037904629,0.4813468
PT_ThisSideTradedVolume_100,0.0037469119,0.4850937
PAV_OppSidePriceAt_10_100000,0.0036985746,0.4887923
LH_ThisSideInsertedVolume_4,0.0036159097,0.49240822
PT_ThisSideFurthestPrice_1000000,0.0035734668,0.4959817
PT_ThisSideWapTrend_10000,0.0034906357,0.49947232
LSD_OppSideTotalVolume_1_10,0.0034677277,0.50294006
PAV_ThisSidePriceAt_10_10,0.0034572158,0.50639725
LH_ThisSideInsertedVolume_2,0.003407613,0.50980484
LH_ThisSidePulledVolume_4,0.003340253,0.5131451
LH_ThisSideMaxVolumeRatio_0,0.0033020196,0.5164471
LH_ThisSidePulledVolume_2,0.0032815107,0.51972866
LS_OppSideTotalVolume_1,0.0032531475,0.5229818
PT_ThisSideWapTrend_1000,0.0032378666,0.52621967
PAV_OppSidePriceAt_25_10,0.0032234378,0.5294431
PAV_OppSidePriceAt_100_10,0.0031964718,0.53263956
FFL_BFratio_1000000,0.0031728235,0.5358124
PAV_ThisSidePriceAt_25_1,0.0031683482,0.5389807
PAV_ThisSidePriceAt_10_1000,0.0031592834,0.54214
PAV_ThisSidePriceAt_10_100000,0.0031555563,0.54529554
FFL_TotalBFlips_100000,0.0031467567,0.5484423
LSD_ThisSideTotalOrders_1_1,0.0031381468,0.5515804
PT_TradedPriceVar_250000,0.0031288355,0.55470926
PT_OppSideTradedVolume_10000,0.0030942643,0.5578035
LSD_OppSideTotalVolume_1_1,0.003088127,0.5608916
PAV_ThisSidePriceAt_25_10,0.0030560733,0.5639477
PAV_ThisSidePriceAt_10_1000000,0.003043436,0.5669911
LORS_ThisSideVolQuarts_3_0,0.0030404655,0.5700316
PAV_OppSidePriceAt_10_1000000,0.0030207005,0.5730523
PT_OppSideTradedVolume_1000,0.0029933455,0.57604563
LHD_ThisSidePulledVolume_0_10000,0.0029731533,0.5790188
LSD_ThisSideTotalVolume_1_100,0.0029565368,0.5819753
LSD_OppSideTotalVolume_1_100,0.0029557822,0.5849311
LORS_ThisSideUniqueSum_1,0.002908943,0.58784
LSD_ThisSideTotalOrders_0_10,0.0029036577,0.59074366
PAV_ThisSidePriceAt_50_10,0.0028917096,0.5936354
LHD_OppSideInsertedVolume_0_1,0.002872999,0.5965084
LHD_ThisSideInsertedVolume_0_100000,0.0028016681,0.59931004
LORS_ThisSideUniqueCnt_0,0.0028001165,0.60211015
PAV_OppSidePriceAt_500_10000,0.0027801876,0.60489035
LS_ThisSideTotalVolume_4,0.002762125,0.6076525
PT_OppSideTopTradedVolume_100,0.0027097051,0.6103622
LSD_ThisSideTotalOrders_0_1000,0.0026986669,0.61306083
FFL_TotalBFlips_10000,0.0026903125,0.61575115
LHD_OppSideInsertedVolume_1_100000,0.0026690483,0.6184202
LS_ThisSideLevelAge_1,0.0026674885,0.6210877
LSD_ThisSideTotalVolume_1_1,0.0026546502,0.62374234
PT_TradedPriceVar_2000,0.0026403635,0.6263827
LSD_ThisSideTotalOrders_1_10,0.0026319674,0.6290147
LORS_ThisSideVolCumQuarts_0_1,0.0026195052,0.6316342
PAV_OppSidePriceAt_200_10000,0.0026117659,0.63424593
LS_ThisSideTotalOrders_1,0.0025768843,0.6368228
LHD_ThisSidePulledVolume_0_100000,0.0025731435,0.63939595
LS_ThisSideLevelAge_0,0.0024838215,0.6418798
PT_TradedPriceVar_25000,0.0024817456,0.64436156
LSD_OppSideTotalOrders_0_1000000,0.0024630665,0.6468246
PAV_OppSidePriceAt_10_10,0.0024541938,0.6492788
LORS_OppSideVolQuarts_3_1,0.0024079415,0.6516868
LHD_ThisSidePulledVolume_1_1,0.0023993137,0.6540861
LHD_ThisSideInsertedVolume_1_1000000,0.0023731773,0.6564593
PT_ThisSideTopTradedVolume_1,0.0023728036,0.6588321
PAV_ThisSidePriceAt_500_100,0.0023415373,0.6611736
LSD_ThisSideTotalVolume_1_1000000,0.002271653,0.66344523
LHD_OppSidePulledVolume_1_1000,0.0022443116,0.6656895
LORS_OppSideVolQuarts_0_0,0.0022334948,0.66792303
LSD_ThisSideTotalOrders_0_1000000,0.0022245995,0.67014766
PT_ThisSideTradedVolume_1000,0.0021926528,0.67234033
LHD_OppSideInsertedVolume_0_1000,0.0021853715,0.6745257
LSD_OppSideTotalVolume_1_1000,0.0021580823,0.6766838
PAV_ThisSidePriceAt_500_10000,0.0021526583,0.67883646
LH_ThisSideInsertedVolume_1,0.0021438038,0.68098027
LHD_ThisSidePulledVolume_1_100,0.0021381616,0.6831184
PT_ThisSideTopTradedVolume_10000,0.002137755,0.6852562
LHD_ThisSideInsertedVolume_0_1000,0.0021370102,0.6873932
PAV_OppSidePriceAt_10_10000,0.0021083,0.68950146
LHD_OppSidePulledVolume_0_100000,0.0021032742,0.69160473
LHD_ThisSidePulledVolume_1_10,0.0021012672,0.693706
LSD_OppSideTotalVolume_0_1000,0.002090116,0.6957961
LS_ThisSideLevelAge_4,0.0020829136,0.69787896
LHD_OppSidePulledVolume_1_100000,0.0020758458,0.6999548
LHD_OppSidePulledVolume_0_100,0.0020737548,0.7020286
LHD_ThisSideInsertedVolume_0_1,0.0020622555,0.70409083
LSD_ThisSideTotalOrders_1_10000,0.0020411008,0.70613194
LHD_OppSideInsertedVolume_1_10000,0.0020243374,0.7081563
LHD_ThisSidePulledVolume_0_1000000,0.0020231018,0.7101794
LORS_OppSideUniqueSum_1,0.0020140586,0.7121934
LHD_ThisSideInsertedVolume_1_10000,0.0019974408,0.71419084
LH_ThisSideInsertedVolume_0,0.0019953768,0.7161862
PAV_ThisSidePriceAt_200_1000000,0.001969565,0.7181558
PAV_OppSidePriceAt_10_1,0.001955947,0.7201117
LHD_OppSideInsertedVolume_1_10,0.0019459525,0.7220577
LSD_ThisSideTotalOrders_0_1,0.0019434688,0.72400117
LHD_OppSidePulledVolume_1_100,0.0019418178,0.72594297
PT_TradedPriceVar_0.1,0.0019260432,0.72786903
PAV_ThisSidePriceAt_500_1000,0.0019244369,0.7297935
LH_OppSidePulledVolume_3,0.0019051023,0.7316986
LHD_OppSidePulledVolume_1_10000,0.0019041485,0.7336027
PAV_OppSidePriceAt_200_1000000,0.0019031956,0.7355059
PT_OppSideTopTradedVolume_10000,0.001900513,0.7374064
PAV_OppSidePriceAt_500_1000,0.0018936995,0.7393001
PAV_OppSidePriceAt_500_100000,0.0018861183,0.7411862
LS_OppSideLevelAge_3,0.0018751174,0.7430613
LHD_ThisSideInsertedVolume_0_10000,0.001875109,0.7449364
LHD_ThisSideInsertedVolume_1_10,0.0018652071,0.7468016
LSD_OppSideTotalOrders_1_100,0.0018362199,0.74863786
PT_ThisSideTradedVolume_100000,0.0018321141,0.75047
LORS_ThisSideTimestampQuarts_3_0,0.0018073635,0.7522774
LHD_ThisSidePulledVolume_0_1000,0.0018069149,0.7540843
PT_ThisSideTradedVolume_1000000,0.0018028736,0.75588715
LS_ThisSideLevelAge_2,0.0017864589,0.7576736
LH_ThisSideMaxVolumeRatio_1,0.001785886,0.7594595
PT_ThisSideTopTradedVolume_100,0.0017831174,0.7612426
FFL_BFratio_1000,0.0017775643,0.7630202
LS_OppSideLevelAge_1,0.0017681784,0.7647884
LH_OppSideMaxVolumeRatio_0,0.0017519636,0.76654035
LSD_OppSideTotalVolume_0_100,0.0017434702,0.76828384
LORS_ThisSideUniqueSum_0,0.0017430445,0.77002686
LSD_ThisSideTotalOrders_1_100,0.0017396561,0.77176654
LSD_OppSideTotalOrders_1_1000,0.0017358927,0.7735024
PT_OppSideTopTradedVolume_10,0.0017152748,0.7752177
FFL_TotalFlips_100000,0.0017044569,0.77692217
LORS_ThisSideVolCumQuarts_1_1,0.0017020704,0.77862424
FFL_TotalFlips_10,0.0016988835,0.78032315
LSD_OppSideTotalOrders_1_10,0.0016903469,0.7820135
LORS_ThisSideVolCumQuarts_2_1,0.0016832654,0.7836968
FFL_TotalBFlips_10,0.0016815483,0.78537834
LORS_OppSideVolQuarts_3_0,0.0016747734,0.7870531
PAV_ThisSidePriceAt_200_10000,0.0016712424,0.78872436
PT_TradedPriceVar_0,0.0016676746,0.79039204
PAV_OppSidePriceAt_25_1000,0.0016555223,0.79204756
PAV_ThisSidePriceAt_100_1,0.0016480578,0.7936956
FFL_TotalFlips_1000000,0.0016480036,0.79534364
LHD_OppSideInsertedVolume_0_10,0.0016284196,0.79697204
PT_OppSideTradedVolume_1000000,0.0016246159,0.7985967
PAV_ThisSidePriceAt_500_100000,0.0016212476,0.8002179
LORS_OppSideVolCumQuarts_0_0,0.0016133238,0.80183125
LSD_OppSideTotalOrders_0_1000,0.0016028404,0.8034341
LHD_ThisSideInsertedVolume_0_100,0.0015889946,0.8050231
LHD_OppSideInsertedVolume_0_100,0.0015838207,0.8066069
LSD_OppSideTotalOrders_0_100000,0.0015835698,0.80819046
LSD_ThisSideTotalOrders_0_10000,0.0015482004,0.80973864
LSD_ThisSideTotalVolume_0_1000,0.0015419519,0.8112806
LSD_OppSideTotalVolume_1_10000,0.0015389071,0.81281954
LORS_OppSideUniqueCnt_1,0.0015361283,0.8143557
LORS_OppSideTimestampQuarts_3_0,0.0015274753,0.81588316
LORS_OppSideTimestampQuarts_0_0,0.0015216145,0.81740475
LSD_ThisSideTotalOrders_0_100,0.0015147532,0.8189195
FFL_TotalFlips_1000,0.0015120916,0.8204316
FFL_TotalBFlips_1000,0.0015091819,0.8219408
PAV_ThisSidePriceAt_500_1000000,0.0015033259,0.8234441
LS_ThisSideLevelAge_3,0.0014890431,0.8249332
LS_ThisSideTotalOrders_4,0.0014662953,0.82639945
LHD_OppSideInsertedVolume_0_100000,0.0014612617,0.8278607
PAV_ThisSidePriceAt_25_100,0.0014475662,0.8293083
LSD_OppSideTotalOrders_0_10,0.0014469072,0.8307552
LS_ThisSideTotalVolume_3,0.0014466937,0.83220184
PAV_OppSidePriceAt_200_1,0.0014463841,0.8336482
LH_ThisSidePulledVolume_0,0.0014444372,0.83509266
LSD_ThisSideTotalOrders_0_100000,0.001442378,0.83653504
LH_ThisSideMaxVolumeRatio_2,0.0014329931,0.83796805
LHD_ThisSidePulledVolume_1_10000,0.0014327244,0.83940077
LORS_ThisSideVolQuarts_2_0,0.0014269691,0.84082776
LS_OppSideTotalOrders_2,0.0014197963,0.84224755
LHD_OppSideInsertedVolume_1_1000,0.0014183688,0.8436659
LHD_ThisSidePulledVolume_0_100,0.0014176748,0.8450836
PAV_ThisSidePriceAt_200_1,0.0014122739,0.84649587
LS_OppSideTotalVolume_4,0.0014057592,0.84790164
PAV_ThisSidePriceAt_200_100000,0.0014020245,0.84930366
FFL_TotalFlips_1,0.0013944042,0.85069805
FFL_TotalFlips_100,0.0013934263,0.8520915
LS_ThisSideTotalVolume_2,0.0013931405,0.85348463
PT_ThisSideFurthestPrice_100000,0.0013914526,0.8548761
LS_ThisSideNewOrderAge_2,0.0013833962,0.8562595
PAV_ThisSidePriceAt_25_1000,0.0013594943,0.85761905
LORS_OppSideTimestampQuarts_2_0,0.0013503768,0.85896945
PAV_OppSidePriceAt_25_1,0.0013454597,0.8603149
LS_OppSideTotalOrders_1,0.0013437337,0.86165863
PAV_OppSidePriceAt_50_100,0.0013395274,0.8629982
LS_ThisSideTotalOrders_2,0.0013350924,0.8643333
LS_OppSideNewOrderAge_1,0.0013266392,0.8656599
LORS_OppSideVolCumQuarts_1_0,0.0013250284,0.8669849
LSD_ThisSideTotalOrders_1_1000,0.0013187007,0.8683036
PAV_OppSidePriceAt_200_100000,0.001307756,0.8696114
LS_OppSideTotalVolume_3,0.0012903049,0.8709017
PAV_ThisSidePriceAt_50_100,0.0012863012,0.87218803
LS_OppSideLevelAge_4,0.0012778435,0.8734659
LSD_ThisSideTotalVolume_0_10,0.0012388756,0.8747048
PAV_OppSidePriceAt_500_1000000,0.0012321338,0.8759369
LS_ThisSideTotalVolume_1,0.0012244661,0.8771614
LORS_OppSideTimestampQuarts_2_1,0.001223199,0.8783846
LHD_ThisSideInsertedVolume_1_100000,0.0011862935,0.8795709
LORS_OppSideVolCumQuarts_0_1,0.0011844737,0.88075536
LORS_ThisSideTimestampQuarts_1_1,0.00118427,0.88193965
LHD_ThisSidePulledVolume_1_1000000,0.0011768667,0.88311654
LS_ThisSideTotalOrders_3,0.0011742989,0.8842908
LS_ThisSideNewOrderAge_1,0.0011742646,0.8854651
PAV_OppSidePriceAt_25_10000,0.0011693923,0.88663447
LORS_OppSideVolCumQuarts_1_1,0.001162222,0.8877967
LSD_OppSideTotalOrders_0_10000,0.0011563329,0.88895303
FFL_LastFlip,0.0011542159,0.8901073
LSD_ThisSideTotalVolume_1_100000,0.0011520492,0.8912593
LORS_ThisSideUniqueCnt_1,0.0011452258,0.89240456
PAV_ThisSidePriceAt_100_1000000,0.0011415089,0.89354604
PT_OppSideFurthestPrice_100000,0.0011392441,0.89468527
LS_OppSideLevelAge_2,0.0011340237,0.8958193
FFL_TotalBFlips_100,0.0011301417,0.89694947
LORS_OppSideVolInFrontOfMaxOrder_1,0.001125958,0.8980754
LHD_ThisSideInsertedVolume_1_100,0.0011258058,0.8992012
LORS_ThisSideVolCumQuarts_0_0,0.0011230039,0.9003242
LHD_ThisSideInsertedVolume_1_1000,0.0011207442,0.901445
PAV_ThisSidePriceAt_200_100,0.0010960926,0.90254104
LSD_ThisSideTotalVolume_1_1000,0.0010896168,0.9036307
LORS_ThisSideVolQuarts_0_0,0.0010869086,0.90471756
LHD_OppSidePulledVolume_0_10,0.0010778354,0.9057954
PAV_ThisSidePriceAt_10_100,0.0010727214,0.9068681
PAV_ThisSidePriceAt_50_1,0.0010670623,0.90793514
LSD_OppSideTotalOrders_1_1,0.0010647002,0.90899986
LORS_OppSideVolQuarts_0_1,0.0010602152,0.91006005
LS_OppSideTotalOrders_3,0.0010573459,0.9111174
LHD_OppSidePulledVolume_0_1,0.0010566865,0.91217405
PAV_OppSidePriceAt_100_1000000,0.0010524519,0.9132265
PT_OppSideTopTradedVolume_1,0.0010512399,0.91427773
LORS_ThisSideTimestampQuarts_3_1,0.0010458569,0.9153236
LORS_ThisSideVolQuarts_2_1,0.001039495,0.9163631
LORS_ThisSideVolInFrontOfMaxOrder_0,0.0010212164,0.9173843
PAV_ThisSidePriceAt_25_1000000,0.0010202136,0.9184045
LORS_ThisSideVolQuarts_3_1,0.0010149895,0.9194195
PAV_OppSidePriceAt_10_100,0.0009998068,0.92041934
FFL_BFratio_10000,0.0009967359,0.92141604
LS_OppSideNewOrderAge_2,0.000992566,0.9224086
LORS_OppSideVolQuarts_2_0,0.00098983,0.92339844
PAV_ThisSidePriceAt_10_10000,0.0009864819,0.9243849
PAV_OppSidePriceAt_10_1000,0.0009778454,0.92536277
FFL_LastFFlip,0.0009639682,0.92632675
LORS_ThisSideVolQuarts_0_1,0.00096083595,0.9272876
LORS_ThisSideTimestampQuarts_1_0,0.00095780415,0.92824537
LH_OppSideMaxVolumeRatio_3,0.0009572132,0.92920256
LH_ThisSideMaxVolumeRatio_3,0.0009526711,0.9301552
LORS_OppSideTimestampQuarts_1_0,0.00094817847,0.9311034
PAV_OppSidePriceAt_25_1000000,0.00094788824,0.9320513
LORS_ThisSideVolQuarts_1_0,0.00094082835,0.9329921
PAV_OppSidePriceAt_500_100,0.00093823636,0.93393034
LORS_OppSideVolQuarts_2_1,0.00093822385,0.9348686
LORS_ThisSideTimestampQuarts_2_1,0.00092653715,0.9357951
LORS_ThisSideTimestampQuarts_0_0,0.00092628156,0.9367214
LHD_OppSidePulledVolume_0_10000,0.00092390116,0.93764526
LS_OppSideTotalOrders_4,0.00092141633,0.9385667
PAV_ThisSidePriceAt_200_10,0.00091717683,0.9394839
PT_OppSideTopTradedVolume_1000,0.0009077459,0.9403916
PAV_OppSidePriceAt_25_100,0.00090592203,0.94129753
LHD_ThisSidePulledVolume_1_100000,0.00089321437,0.94219077
FFL_BFratio_10,0.00088892825,0.9430797
LS_ThisSideNewOrderAge_4,0.00087964395,0.94395936
LSD_ThisSideTotalVolume_1_10000,0.0008717826,0.94483113
PAV_OppSidePriceAt_50_100000,0.0008694523,0.9457006
LORS_OppSideTimestampQuarts_1_1,0.00086368114,0.94656426
LHD_OppSidePulledVolume_1_10,0.00086082175,0.94742507
PAV_OppSidePriceAt_100_1000,0.00085930864,0.9482844
LHD_OppSidePulledVolume_0_1000000,0.00085742906,0.9491418
PAV_OppSidePriceAt_500_10,0.00084580365,0.9499876
PAV_OppSidePriceAt_50_10000,0.00084133085,0.9508289
PAV_ThisSidePriceAt_100_100000,0.00084021187,0.9516691
LSD_ThisSideTotalVolume_0_100,0.00083368784,0.9525028
LH_ThisSideMaxVolumeRatio_4,0.0008229936,0.9533258
PAV_ThisSidePriceAt_500_1,0.00082215964,0.954148
PT_TradedPrice_2500000,0.00082037767,0.9549684
FFL_TotalBFlips_1,0.0008148855,0.9557833
PAV_OppSidePriceAt_500_1,0.00081116264,0.95659447
LHD_OppSidePulledVolume_0_1000,0.000809498,0.95740396
FFL_BFratio_100,0.000806026,0.95821
LSD_OppSideTotalVolume_0_10000,0.00080377766,0.95901376
LS_ThisSideNewOrderAge_3,0.00079969264,0.9598135
PAV_OppSidePriceAt_200_10,0.00079948123,0.96061295
LS_OppSideTotalVolume_2,0.00079577544,0.96140873
LORS_OppSideVolInFrontOfMaxOrder_0,0.00079190335,0.96220064
LORS_OppSideTimestampQuarts_0_1,0.0007905985,0.96299124
LORS_ThisSideVolInFrontOfMaxOrder_1,0.0007834248,0.9637747
LORS_ThisSideVolCumQuarts_1_0,0.0007776603,0.96455234
PAV_OppSidePriceAt_100_100000,0.00077612133,0.96532845
LORS_OppSideVolCumQuarts_2_0,0.0007717742,0.9661002
LH_OppSideMaxVolumeRatio_2,0.0007658033,0.966866
LORS_ThisSideVolQuarts_1_1,0.00076371984,0.96762973
LHD_ThisSideInsertedVolume_0_1000000,0.0007632484,0.96839297
LSD_OppSideTotalOrders_1_10000,0.00076317677,0.96915615
PAV_ThisSidePriceAt_50_100000,0.0007553294,0.96991146
LSD_ThisSideTotalVolume_0_10000,0.00074713345,0.9706586
FFL_BFratio_1,0.0007463679,0.97140497
PAV_ThisSidePriceAt_25_100000,0.0007442896,0.97214925
LHD_OppSideInsertedVolume_1_100,0.0007427787,0.97289205
PAV_OppSidePriceAt_50_1000,0.0007317804,0.9736238
PAV_OppSidePriceAt_100_100,0.0007174328,0.9743413
LORS_OppSideVolQuarts_1_1,0.0007122149,0.9750535
LORS_ThisSideVolCumQuarts_2_0,0.0007066856,0.97576016
LORS_ThisSideTimestampQuarts_0_1,0.0007017376,0.9764619
LORS_OppSideVolQuarts_1_0,0.0006897316,0.97715163
PAV_ThisSidePriceAt_50_1000,0.0006865222,0.97783816
LORS_ThisSideTimestampQuarts_2_0,0.0006813836,0.97851956
PT_OppSideFurthestPrice_10000,0.0006767587,0.9791963
LH_OppSideMaxVolumeRatio_1,0.0006751752,0.9798715
LS_OppSideNewOrderAge_4,0.0006696798,0.98054117
LORS_OppSideVolCumQuarts_2_1,0.000669004,0.9812102
LORS_OppSideTimestampQuarts_3_1,0.0006619441,0.98187214
PAV_OppSidePriceAt_50_1000000,0.00066009216,0.98253226
PAV_ThisSidePriceAt_500_10,0.0006483692,0.98318064
PAV_ThisSidePriceAt_50_1000000,0.0006397982,0.98382044
LHD_ThisSideInsertedVolume_1_1,0.0006344771,0.98445493
PAV_ThisSidePriceAt_200_1000,0.00063224736,0.98508716
PAV_ThisSidePriceAt_50_10000,0.0006317992,0.98571897
LHD_ThisSidePulledVolume_1_1000,0.00062934164,0.98634833
PT_ThisSideFurthestPrice_10000,0.0006261404,0.9869745
LH_OppSideMaxVolumeRatio_4,0.0006188011,0.9875933
PAV_ThisSidePriceAt_25_10000,0.00060854095,0.98820186
PAV_OppSidePriceAt_50_10,0.0005946462,0.98879653
LS_OppSideNewOrderAge_3,0.0005772777,0.9893738
LHD_OppSidePulledVolume_1_1,0.0005602026,0.989934
PAV_OppSidePriceAt_25_100000,0.00055746105,0.9904915
LHD_OppSideInsertedVolume_1_1,0.00054176105,0.99103326
PAV_ThisSidePriceAt_100_10,0.00053092797,0.99156415
FFL_BFratio_100000,0.0005208086,0.992085
PAV_OppSidePriceAt_100_1,0.00049741485,0.9925824
PAV_OppSidePriceAt_200_100,0.00048591293,0.9930683
PAV_ThisSidePriceAt_100_10000,0.00048193274,0.9935502
PAV_ThisSidePriceAt_100_1000,0.00046674776,0.99401695
PAV_OppSidePriceAt_100_10000,0.00044136908,0.9944583
PT_TradedPrice_25000,0.00041800117,0.9948763
PT_OppSideFurthestPrice_10,0.00041640928,0.9952927
PAV_OppSidePriceAt_200_1000,0.0004127243,0.9957054
PAV_ThisSidePriceAt_100_100,0.00040653552,0.996112
PT_ThisSideFurthestPrice_10,0.00039071485,0.9965027
PT_TradedPrice_0.1,0.00038560847,0.9968883
PT_ThisSideFurthestPrice_1000,0.00037638136,0.9972647
PT_TradedPrice_250000,0.00036956466,0.99763423
PT_TradedPrice_0.2,0.0003370887,0.9979713
PT_OppSideFurthestPrice_1,0.00032270147,0.998294
PT_TradedPrice_0,0.00031405664,0.99860805
PT_OppSideFurthestPrice_100,0.00030058596,0.99890864
PT_ThisSideFurthestPrice_1,0.00029992254,0.99920857
PT_OppSideFurthestPrice_1000,0.00027969165,0.99948823
PT_TradedPrice_2000,0.00025740356,0.99974567
PT_ThisSideFurthestPrice_100,0.00025444705,1.0000001
